Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 6
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	1	tumor_with_matched_normal
	1

[Sat Sep 24 20:40:43 2022]
rule tumor_with_matched_normal:
    input: /data/CEM/shared/public_data/references/ensemble_GRCm38.68/GRCm38_68.fa, /scratch/eknodel/SCC_samples/Parent_cell_lines/processed_bams/gDNA_normal_tissue_377_200_S55_L004.GRCm38_68.sorted.bam, /scratch/eknodel/SCC_samples/Parent_cell_lines/processed_bams/244_1_Chu_02_B7_352_225_S2_L003.GRCm38_68.sorted.bam
    output: /scratch/eknodel/SCC_samples/Parent_cell_lines/gatk_mutect2/244_1_Chu_02_B7_352_225_S2_L003.somatic.vcf.gz
    jobid: 0
    wildcards: subject=244_1_Chu_02_B7_352_225_S2_L003

20:40:45.367 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/home/eknodel/gatk-4.1.7.0/gatk-package-4.1.7.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
Sep 24, 2022 8:40:45 PM shaded.cloud_nio.com.google.auth.oauth2.ComputeEngineCredentials runningOnComputeEngine
INFO: Failed to detect whether we are running on Google Compute Engine.
20:40:45.565 INFO  Mutect2 - ------------------------------------------------------------
20:40:45.565 INFO  Mutect2 - The Genome Analysis Toolkit (GATK) v4.1.7.0
20:40:45.565 INFO  Mutect2 - For support and documentation go to https://software.broadinstitute.org/gatk/
20:40:45.565 INFO  Mutect2 - Executing as eknodel@cg17-13.agave.rc.asu.edu on Linux v3.10.0-1160.21.1.el7.x86_64 amd64
20:40:45.565 INFO  Mutect2 - Java runtime: OpenJDK 64-Bit Server VM v11.0.1-internal+0-adhoc..src
20:40:45.566 INFO  Mutect2 - Start Date/Time: September 24, 2022 at 8:40:45 PM MST
20:40:45.566 INFO  Mutect2 - ------------------------------------------------------------
20:40:45.566 INFO  Mutect2 - ------------------------------------------------------------
20:40:45.566 INFO  Mutect2 - HTSJDK Version: 2.21.2
20:40:45.566 INFO  Mutect2 - Picard Version: 2.21.9
20:40:45.566 INFO  Mutect2 - HTSJDK Defaults.COMPRESSION_LEVEL : 2
20:40:45.566 INFO  Mutect2 - HTSJDK Defaults.USE_ASYNC_IO_READ_FOR_SAMTOOLS : false
20:40:45.567 INFO  Mutect2 - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_SAMTOOLS : true
20:40:45.567 INFO  Mutect2 - HTSJDK Defaults.USE_ASYNC_IO_WRITE_FOR_TRIBBLE : false
20:40:45.567 INFO  Mutect2 - Deflater: IntelDeflater
20:40:45.567 INFO  Mutect2 - Inflater: IntelInflater
20:40:45.567 INFO  Mutect2 - GCS max retries/reopens: 20
20:40:45.567 INFO  Mutect2 - Requester pays: disabled
20:40:45.567 INFO  Mutect2 - Initializing engine
20:40:45.896 INFO  Mutect2 - Done initializing engine
20:40:45.912 INFO  NativeLibraryLoader - Loading libgkl_utils.so from jar:file:/home/eknodel/gatk-4.1.7.0/gatk-package-4.1.7.0-local.jar!/com/intel/gkl/native/libgkl_utils.so
20:40:45.919 INFO  NativeLibraryLoader - Loading libgkl_pairhmm_omp.so from jar:file:/home/eknodel/gatk-4.1.7.0/gatk-package-4.1.7.0-local.jar!/com/intel/gkl/native/libgkl_pairhmm_omp.so
20:40:45.960 INFO  IntelPairHmm - Flush-to-zero (FTZ) is enabled when running PairHMM
20:40:45.967 INFO  IntelPairHmm - Available threads: 6
20:40:45.967 INFO  IntelPairHmm - Requested threads: 4
20:40:45.967 INFO  PairHMM - Using the OpenMP multi-threaded AVX-accelerated native PairHMM implementation
20:40:46.018 INFO  ProgressMeter - Starting traversal
20:40:46.018 INFO  ProgressMeter -        Current Locus  Elapsed Minutes     Regions Processed   Regions/Minute
23:07:57.689 INFO  ProgressMeter -            6:8231783            147.2               6795750          46168.5
23:08:07.722 INFO  ProgressMeter -           6:13603762            147.4               6814160          46241.0
23:08:18.044 INFO  ProgressMeter -           6:17527148            147.5               6827990          46280.9
23:08:28.127 INFO  ProgressMeter -           6:18514634            147.7               6831600          46252.7
23:08:38.129 INFO  ProgressMeter -           6:23625963            147.9               6849110          46318.9
23:08:48.344 INFO  ProgressMeter -           6:28249236            148.0               6865060          46373.4
23:08:58.365 INFO  ProgressMeter -           6:29982115            148.2               6871310          46363.3
23:09:08.458 INFO  ProgressMeter -           6:31514585            148.4               6876770          46347.5
23:09:18.796 INFO  ProgressMeter -           6:34838253            148.5               6888300          46371.4
23:09:28.840 INFO  ProgressMeter -           6:37920171            148.7               6899020          46391.3
23:09:38.871 INFO  ProgressMeter -           6:39171168            148.9               6903450          46369.0
23:09:48.885 INFO  ProgressMeter -           6:41615822            149.0               6911910          46373.8
23:09:58.904 INFO  ProgressMeter -           6:46752428            149.2               6929670          46440.9
23:10:08.913 INFO  ProgressMeter -           6:48518423            149.4               6936140          46432.4
23:10:18.916 INFO  ProgressMeter -           6:50247151            149.5               6942540          46423.4
23:10:29.178 INFO  ProgressMeter -           6:52232975            149.7               6949650          46417.9
23:10:39.378 INFO  ProgressMeter -           6:54892603            149.9               6959100          46428.3
23:10:49.378 INFO  ProgressMeter -           6:58565151            150.1               6971900          46462.0
23:10:59.393 INFO  ProgressMeter -           6:65053161            150.2               6993990          46557.4
23:11:09.393 INFO  ProgressMeter -           6:69214011            150.4               7008260          46600.7
23:11:19.520 INFO  ProgressMeter -           6:71555046            150.6               7016370          46602.3
23:11:29.706 INFO  ProgressMeter -           6:73024679            150.7               7021600          46584.5
23:11:39.711 INFO  ProgressMeter -           6:76882692            150.9               7035520          46625.3
23:11:49.723 INFO  ProgressMeter -           6:80939623            151.1               7049500          46666.4
23:11:59.748 INFO  ProgressMeter -           6:83201034            151.2               7057770          46669.5
23:12:09.748 INFO  ProgressMeter -           6:84863302            151.4               7063750          46657.6
23:12:19.814 INFO  ProgressMeter -           6:86711468            151.6               7070220          46648.6
23:12:30.073 INFO  ProgressMeter -           6:88825958            151.7               7077840          46646.3
23:12:40.133 INFO  ProgressMeter -           6:92076214            151.9               7089200          46669.6
23:12:50.277 INFO  ProgressMeter -           6:95128608            152.1               7100030          46688.9
23:13:00.475 INFO  ProgressMeter -           6:98020359            152.2               7110260          46704.0
23:13:10.480 INFO  ProgressMeter -          6:103306515            152.4               7128510          46772.6
23:13:20.483 INFO  ProgressMeter -          6:106775315            152.6               7140860          46802.5
23:13:30.483 INFO  ProgressMeter -          6:110521241            152.7               7154150          46838.4
23:13:40.497 INFO  ProgressMeter -          6:113415182            152.9               7164280          46853.5
23:13:50.520 INFO  ProgressMeter -          6:115882475            153.1               7172920          46858.9
23:14:00.676 INFO  ProgressMeter -          6:118532021            153.2               7182120          46867.1
23:14:10.755 INFO  ProgressMeter -          6:120390930            153.4               7188870          46859.8
23:14:20.792 INFO  ProgressMeter -          6:121640404            153.6               7193720          46840.4
23:14:30.822 INFO  ProgressMeter -          6:122713864            153.7               7197770          46815.8
23:14:40.861 INFO  ProgressMeter -          6:124830277            153.9               7205190          46813.1
23:14:50.868 INFO  ProgressMeter -          6:125712641            154.1               7208670          46785.0
23:15:00.903 INFO  ProgressMeter -          6:127964612            154.2               7216710          46786.4
23:15:11.751 INFO  ProgressMeter -          6:128618938            154.4               7219320          46748.5
23:15:21.758 INFO  ProgressMeter -          6:129055440            154.6               7221040          46709.2
23:15:32.250 INFO  ProgressMeter -          6:129696358            154.8               7223470          46672.1
23:15:43.081 INFO  ProgressMeter -          6:129731511            155.0               7223640          46618.9
23:15:53.201 INFO  ProgressMeter -          6:130063595            155.1               7224970          46576.7
23:16:03.927 INFO  ProgressMeter -          6:130301857            155.3               7225900          46529.1
23:16:14.016 INFO  ProgressMeter -          6:130593262            155.5               7227080          46486.4
23:16:24.045 INFO  ProgressMeter -          6:131469999            155.6               7230480          46458.3
23:16:34.172 INFO  ProgressMeter -          6:131795675            155.8               7231760          46416.2
23:16:45.774 INFO  ProgressMeter -          6:132804670            156.0               7235490          46382.6
23:16:55.861 INFO  ProgressMeter -          6:133620700            156.2               7238640          46352.8
23:17:06.233 INFO  ProgressMeter -          6:133759561            156.3               7239180          46305.0
23:17:16.278 INFO  ProgressMeter -          6:134653801            156.5               7242740          46278.2
23:17:26.281 INFO  ProgressMeter -          6:135172106            156.7               7245020          46243.5
23:17:36.661 INFO  ProgressMeter -          6:136329702            156.8               7249600          46221.7
23:17:46.725 INFO  ProgressMeter -          6:136808417            157.0               7251590          46185.0
23:17:56.753 INFO  ProgressMeter -          6:137043412            157.2               7252660          46142.7
23:18:06.757 INFO  ProgressMeter -          6:139281614            157.3               7260760          46145.3
23:18:16.757 INFO  ProgressMeter -          6:141191799            157.5               7267740          46140.8
23:18:26.905 INFO  ProgressMeter -          6:143830456            157.7               7276900          46149.4
23:18:36.911 INFO  ProgressMeter -          6:145392054            157.8               7282630          46136.9
23:18:46.977 INFO  ProgressMeter -          6:146642738            158.0               7287300          46117.5
23:18:57.173 INFO  ProgressMeter -          6:147011887            158.2               7288910          46078.1
23:19:07.201 INFO  ProgressMeter -          6:148849370            158.4               7295660          46072.1
23:19:17.207 INFO  ProgressMeter -            7:3441361            158.5               7310350          46116.3
23:19:27.250 INFO  ProgressMeter -            7:4010067            158.7               7312470          46081.0
23:19:37.276 INFO  ProgressMeter -            7:6045400            158.9               7319740          46078.3
23:19:47.577 INFO  ProgressMeter -            7:8216457            159.0               7327340          46076.4
23:19:57.641 INFO  ProgressMeter -           7:10733322            159.2               7336080          46082.7
23:20:07.756 INFO  ProgressMeter -           7:13804773            159.4               7346850          46101.6
23:20:17.786 INFO  ProgressMeter -           7:15628324            159.5               7353330          46093.9
23:20:27.790 INFO  ProgressMeter -           7:18069125            159.7               7362100          46100.7
23:20:38.085 INFO  ProgressMeter -           7:18787698            159.9               7364610          46066.9
23:20:48.094 INFO  ProgressMeter -           7:19190878            160.0               7366100          46028.2
23:20:58.094 INFO  ProgressMeter -           7:23491032            160.2               7380990          46073.2
23:21:08.097 INFO  ProgressMeter -           7:25705589            160.4               7388920          46074.8
23:21:18.108 INFO  ProgressMeter -           7:27416623            160.5               7395040          46065.0
23:21:28.113 INFO  ProgressMeter -           7:28837447            160.7               7400290          46049.9
23:21:38.525 INFO  ProgressMeter -           7:29795204            160.9               7403960          46023.0
23:21:48.528 INFO  ProgressMeter -           7:30121126            161.0               7405390          45984.3
23:21:58.544 INFO  ProgressMeter -           7:30663903            161.2               7407790          45951.5
23:22:08.559 INFO  ProgressMeter -           7:32441797            161.4               7414170          45943.5
23:22:18.561 INFO  ProgressMeter -           7:35022328            161.5               7423210          45952.1
23:22:28.565 INFO  ProgressMeter -           7:36691644            161.7               7429300          45942.4
23:22:38.868 INFO  ProgressMeter -           7:38192267            161.9               7434910          45928.3
23:22:49.490 INFO  ProgressMeter -           7:38400029            162.1               7435740          45883.2
23:23:00.269 INFO  ProgressMeter -           7:38522541            162.2               7436190          45835.2
23:23:10.289 INFO  ProgressMeter -           7:39172704            162.4               7438450          45802.0
23:23:20.299 INFO  ProgressMeter -           7:39446073            162.6               7439430          45761.0
23:23:34.310 INFO  ProgressMeter -           7:41034445            162.8               7445070          45730.0
23:23:44.359 INFO  ProgressMeter -           7:41153743            163.0               7445510          45685.7
23:23:56.538 INFO  ProgressMeter -           7:41218727            163.2               7445770          45630.5
23:24:06.821 INFO  ProgressMeter -           7:41376752            163.3               7446380          45586.4
23:24:16.941 INFO  ProgressMeter -           7:44034780            163.5               7455680          45596.2
23:24:26.943 INFO  ProgressMeter -           7:44710784            163.7               7458260          45565.5
23:24:36.957 INFO  ProgressMeter -           7:45621917            163.8               7461770          45540.5
23:24:46.962 INFO  ProgressMeter -           7:46878943            164.0               7466500          45523.1
23:24:57.179 INFO  ProgressMeter -           7:52029688            164.2               7484300          45584.3
23:25:07.197 INFO  ProgressMeter -           7:56185363            164.4               7498780          45626.1
23:25:17.203 INFO  ProgressMeter -           7:60923899            164.5               7515270          45680.1
23:25:27.424 INFO  ProgressMeter -           7:65703193            164.7               7531840          45733.4
23:25:37.425 INFO  ProgressMeter -           7:70353242            164.9               7547960          45785.0
23:25:47.426 INFO  ProgressMeter -           7:75942103            165.0               7567340          45856.1
23:25:57.456 INFO  ProgressMeter -           7:80095593            165.2               7581810          45897.3
23:26:07.514 INFO  ProgressMeter -           7:81349537            165.4               7586600          45879.8
23:26:17.517 INFO  ProgressMeter -           7:83908222            165.5               7595800          45889.1
23:26:28.692 INFO  ProgressMeter -           7:89281788            165.7               7614280          45949.1
23:26:38.774 INFO  ProgressMeter -           7:92643915            165.9               7626080          45973.7
23:26:48.774 INFO  ProgressMeter -           7:97332970            166.0               7642400          46025.8
23:26:58.895 INFO  ProgressMeter -           7:98708263            166.2               7647490          46009.7
23:27:08.894 INFO  ProgressMeter -          7:100763633            166.4               7655080          46009.3
23:27:19.366 INFO  ProgressMeter -          7:102521605            166.6               7661510          45999.7
23:27:29.382 INFO  ProgressMeter -          7:104342221            166.7               7667920          45992.1
23:27:39.399 INFO  ProgressMeter -          7:106599365            166.9               7675840          45993.5
23:27:49.437 INFO  ProgressMeter -          7:110041507            167.1               7687730          46018.6
23:27:59.445 INFO  ProgressMeter -          7:113306148            167.2               7699170          46041.1
23:28:09.491 INFO  ProgressMeter -          7:116104631            167.4               7709060          46054.2
23:28:19.507 INFO  ProgressMeter -          7:119536491            167.6               7721150          46080.4
23:28:29.622 INFO  ProgressMeter -          7:120946661            167.7               7726250          46064.5
23:28:39.624 INFO  ProgressMeter -          7:125241947            167.9               7741020          46106.8
23:28:49.641 INFO  ProgressMeter -          7:127214933            168.1               7748140          46103.3
23:28:59.945 INFO  ProgressMeter -          7:128120397            168.2               7751460          46076.0
23:29:09.946 INFO  ProgressMeter -          7:131196341            168.4               7762110          46093.6
23:29:21.811 INFO  ProgressMeter -          7:135263881            168.6               7776100          46122.5
23:29:31.824 INFO  ProgressMeter -          7:140226193            168.8               7793220          46178.4
23:29:45.210 INFO  ProgressMeter -          7:141639305            169.0               7798180          46146.8
23:29:55.210 INFO  ProgressMeter -          7:143534633            169.2               7805040          46141.8
23:30:05.219 INFO  ProgressMeter -            8:3613183            169.3               7824160          46209.3
23:30:15.219 INFO  ProgressMeter -            8:7742435            169.5               7838610          46249.1
23:30:25.373 INFO  ProgressMeter -           8:13148301            169.7               7857200          46312.6
23:30:35.374 INFO  ProgressMeter -           8:15200501            169.8               7864490          46310.0
23:30:45.373 INFO  ProgressMeter -           8:18479750            170.0               7875860          46331.5
23:30:55.384 INFO  ProgressMeter -           8:19581728            170.2               7879940          46310.1
23:31:06.207 INFO  ProgressMeter -           8:20142402            170.3               7882060          46273.5
23:31:18.720 INFO  ProgressMeter -           8:20411969            170.5               7883070          46222.8
23:31:29.953 INFO  ProgressMeter -           8:21064892            170.7               7885460          46186.1
23:31:41.127 INFO  ProgressMeter -           8:21252949            170.9               7886140          46139.8
23:31:51.748 INFO  ProgressMeter -           8:21734697            171.1               7887900          46102.3
23:32:01.767 INFO  ProgressMeter -           8:22536477            171.3               7890900          46074.9
23:32:11.813 INFO  ProgressMeter -           8:24652796            171.4               7898490          46074.2
23:32:21.848 INFO  ProgressMeter -           8:26001065            171.6               7903420          46058.0
23:32:31.853 INFO  ProgressMeter -           8:28719964            171.8               7912970          46068.9
23:32:41.873 INFO  ProgressMeter -           8:31166756            171.9               7921800          46075.5
23:32:52.231 INFO  ProgressMeter -           8:33241476            172.1               7929630          46074.8
23:33:04.988 INFO  ProgressMeter -           8:33697713            172.3               7931510          46028.8
23:33:14.999 INFO  ProgressMeter -           8:34870108            172.5               7936190          46011.4
23:33:25.056 INFO  ProgressMeter -           8:36485238            172.7               7942470          46003.1
23:33:35.541 INFO  ProgressMeter -           8:37104382            172.8               7944850          45970.4
23:33:45.723 INFO  ProgressMeter -           8:37789733            173.0               7947430          45940.2
23:33:55.723 INFO  ProgressMeter -           8:39642480            173.2               7954290          45935.6
23:34:05.782 INFO  ProgressMeter -           8:40755408            173.3               7958580          45915.9
23:34:15.855 INFO  ProgressMeter -           8:41342766            173.5               7960960          45885.2
23:34:25.881 INFO  ProgressMeter -           8:45036629            173.7               7974180          45917.2
23:34:35.922 INFO  ProgressMeter -           8:47869465            173.8               7984000          45929.5
23:34:45.926 INFO  ProgressMeter -           8:56537262            174.0               8013520          46055.1
23:34:55.943 INFO  ProgressMeter -           8:60983810            174.2               8029270          46101.4
23:35:05.945 INFO  ProgressMeter -           8:64097882            174.3               8040130          46119.6
23:35:15.948 INFO  ProgressMeter -           8:68132252            174.5               8054150          46155.9
23:35:26.031 INFO  ProgressMeter -           8:69798260            174.7               8060530          46148.0
23:35:36.442 INFO  ProgressMeter -           8:70633085            174.8               8064100          46122.6
23:35:46.520 INFO  ProgressMeter -           8:71475644            175.0               8067610          46098.4
23:35:56.670 INFO  ProgressMeter -           8:71966103            175.2               8069720          46066.0
23:36:06.734 INFO  ProgressMeter -           8:73881290            175.3               8076850          46062.6
23:36:16.745 INFO  ProgressMeter -           8:75117096            175.5               8081280          46044.0
23:36:26.746 INFO  ProgressMeter -           8:79345912            175.7               8095770          46082.8
23:36:36.746 INFO  ProgressMeter -           8:81374696            175.8               8102970          46080.1
23:36:46.896 INFO  ProgressMeter -           8:83079343            176.0               8109410          46072.4
23:36:56.964 INFO  ProgressMeter -           8:83939896            176.2               8112910          46048.4
23:37:06.976 INFO  ProgressMeter -           8:84640181            176.3               8115930          46021.9
23:37:20.712 INFO  ProgressMeter -           8:85112221            176.6               8118010          45974.0
23:37:30.716 INFO  ProgressMeter -           8:86863132            176.7               8124430          45967.0
23:37:40.721 INFO  ProgressMeter -           8:88738587            176.9               8131400          45963.0
23:37:50.727 INFO  ProgressMeter -           8:90964613            177.1               8139830          45967.4
23:38:00.777 INFO  ProgressMeter -           8:91858865            177.2               8143380          45944.0
23:38:11.140 INFO  ProgressMeter -           8:93061165            177.4               8148070          45925.7
23:38:21.285 INFO  ProgressMeter -           8:94661095            177.6               8153750          45913.9
23:38:31.307 INFO  ProgressMeter -           8:95720766            177.8               8157800          45893.6
23:38:41.309 INFO  ProgressMeter -          8:101567251            177.9               8178150          45964.9
23:38:51.358 INFO  ProgressMeter -          8:104931392            178.1               8189890          45987.6
23:39:01.367 INFO  ProgressMeter -          8:106510883            178.3               8195490          45976.0
23:39:11.373 INFO  ProgressMeter -          8:109536186            178.4               8206340          45993.8
23:39:21.411 INFO  ProgressMeter -          8:111041845            178.6               8211830          45981.5
23:39:31.614 INFO  ProgressMeter -          8:112003608            178.8               8215510          45958.3
23:39:41.619 INFO  ProgressMeter -          8:115701472            178.9               8228710          45989.3
23:39:51.690 INFO  ProgressMeter -          8:119616287            179.1               8242210          46021.6
23:40:01.724 INFO  ProgressMeter -          8:122488397            179.3               8252540          46036.3
23:40:11.727 INFO  ProgressMeter -          8:123304086            179.4               8255840          46011.9
23:40:21.813 INFO  ProgressMeter -          8:124244950            179.6               8259510          45989.2
23:40:31.858 INFO  ProgressMeter -          8:124937169            179.8               8262440          45962.7
23:40:41.858 INFO  ProgressMeter -          8:126801602            179.9               8269480          45959.3
23:40:51.858 INFO  ProgressMeter -            9:2606401            180.1               8287320          46015.8
23:41:04.755 INFO  ProgressMeter -            9:3003153            180.3               8288650          45968.3
23:41:17.442 INFO  ProgressMeter -            9:3024458            180.5               8288770          45915.1
23:41:27.442 INFO  ProgressMeter -            9:6254096            180.7               8299820          45933.9
23:41:37.531 INFO  ProgressMeter -            9:8038260            180.9               8306000          45925.4
23:41:47.531 INFO  ProgressMeter -           9:14512524            181.0               8328010          46004.7
23:41:57.531 INFO  ProgressMeter -           9:18324100            181.2               8341060          46034.4
23:42:07.539 INFO  ProgressMeter -           9:21537165            181.4               8352210          46053.5
23:42:17.565 INFO  ProgressMeter -           9:25262677            181.5               8365030          46081.8
23:42:27.605 INFO  ProgressMeter -           9:31330435            181.7               8385770          46153.5
23:42:41.960 INFO  ProgressMeter -           9:35306671            181.9               8399810          46170.0
23:42:52.003 INFO  ProgressMeter -           9:37697527            182.1               8408370          46174.5
23:43:02.025 INFO  ProgressMeter -           9:40961151            182.3               8420020          46196.1
23:43:12.034 INFO  ProgressMeter -           9:42356445            182.4               8425520          46184.0
23:43:23.166 INFO  ProgressMeter -           9:44743896            182.6               8434070          46183.9
23:43:33.167 INFO  ProgressMeter -           9:46978728            182.8               8442070          46185.6
23:43:43.168 INFO  ProgressMeter -           9:49072018            183.0               8449700          46185.2
23:43:53.195 INFO  ProgressMeter -           9:51845161            183.1               8459480          46196.5
23:44:03.198 INFO  ProgressMeter -           9:54174335            183.3               8467620          46198.9
23:44:13.343 INFO  ProgressMeter -           9:56058579            183.5               8474180          46192.0
23:44:23.514 INFO  ProgressMeter -           9:59607565            183.6               8486480          46216.4
23:44:33.560 INFO  ProgressMeter -           9:63139070            183.8               8498590          46240.2
23:44:43.849 INFO  ProgressMeter -           9:66045602            184.0               8508770          46252.4
23:44:53.957 INFO  ProgressMeter -           9:67860854            184.1               8515320          46245.7
23:45:04.212 INFO  ProgressMeter -           9:70090793            184.3               8523130          46245.2
23:45:14.213 INFO  ProgressMeter -           9:72859080            184.5               8533030          46257.0
23:45:24.270 INFO  ProgressMeter -           9:75490341            184.6               8542340          46265.5
23:45:34.314 INFO  ProgressMeter -           9:78177944            184.8               8551790          46274.7
23:45:44.340 INFO  ProgressMeter -           9:79793418            185.0               8557560          46264.1
23:45:54.966 INFO  ProgressMeter -           9:83835904            185.1               8571540          46295.3
23:46:04.984 INFO  ProgressMeter -           9:87237754            185.3               8583510          46318.2
23:46:15.077 INFO  ProgressMeter -           9:89126980            185.5               8590230          46312.4
23:46:25.163 INFO  ProgressMeter -           9:92610427            185.7               8602320          46335.6
23:46:35.167 INFO  ProgressMeter -           9:96352788            185.8               8615220          46363.5
23:46:45.190 INFO  ProgressMeter -           9:99529682            186.0               8626410          46382.0
23:46:55.198 INFO  ProgressMeter -          9:101943867            186.2               8634950          46386.3
23:47:05.279 INFO  ProgressMeter -          9:104230526            186.3               8643130          46388.4
23:47:15.299 INFO  ProgressMeter -          9:105757487            186.5               8648890          46377.7
23:47:25.313 INFO  ProgressMeter -          9:106696255            186.7               8652680          46356.6
23:47:35.366 INFO  ProgressMeter -          9:107782800            186.8               8657010          46338.2
23:47:45.388 INFO  ProgressMeter -          9:108980503            187.0               8661370          46320.1
23:47:55.388 INFO  ProgressMeter -          9:110429933            187.2               8666650          46307.1
23:48:05.396 INFO  ProgressMeter -          9:112473011            187.3               8673980          46305.0
23:48:15.399 INFO  ProgressMeter -          9:115211537            187.5               8683810          46316.2
23:48:25.422 INFO  ProgressMeter -          9:119026875            187.7               8697310          46346.9
23:48:35.433 INFO  ProgressMeter -          9:121262935            187.8               8705460          46349.1
23:48:45.831 INFO  ProgressMeter -          9:123461988            188.0               8713210          46347.6
23:48:55.837 INFO  ProgressMeter -            X:7640944            188.2               8742910          46464.4
23:49:05.837 INFO  ProgressMeter -           X:12175647            188.3               8758380          46505.4
23:49:15.837 INFO  ProgressMeter -           X:20909396            188.5               8787850          46620.6
23:49:25.851 INFO  ProgressMeter -           X:36150454            188.7               8839100          46851.0
23:49:35.962 INFO  ProgressMeter -           X:42098699            188.8               8859270          46916.1
23:49:45.962 INFO  ProgressMeter -           X:50228467            189.0               8886860          47020.7
23:49:56.259 INFO  ProgressMeter -           X:56799784            189.2               8909190          47096.0
23:50:06.260 INFO  ProgressMeter -           X:65900075            189.3               8939930          47216.9
23:50:16.265 INFO  ProgressMeter -           X:73149782            189.5               8964730          47306.3
23:50:26.303 INFO  ProgressMeter -           X:75379093            189.7               8972600          47306.0
23:50:36.304 INFO  ProgressMeter -           X:82036804            189.8               8995370          47384.4
23:50:46.323 INFO  ProgressMeter -           X:92537451            190.0               9030840          47529.5
23:50:56.436 INFO  ProgressMeter -           X:98947717            190.2               9052710          47602.3
23:51:06.600 INFO  ProgressMeter -          X:103392014            190.3               9068080          47640.7
23:51:16.675 INFO  ProgressMeter -          X:107682654            190.5               9082720          47675.6
23:51:26.675 INFO  ProgressMeter -          X:112785703            190.7               9100200          47725.6
23:51:36.682 INFO  ProgressMeter -          X:118167122            190.8               9119200          47783.4
23:51:46.689 INFO  ProgressMeter -          X:124041902            191.0               9139740          47849.2
23:51:56.689 INFO  ProgressMeter -          X:131146776            191.2               9163960          47934.2
23:52:06.696 INFO  ProgressMeter -          X:136739553            191.3               9183100          47992.5
23:52:16.704 INFO  ProgressMeter -          X:142228477            191.5               9201820          48048.4
23:52:26.704 INFO  ProgressMeter -          X:148502774            191.7               9223140          48117.9
23:52:36.708 INFO  ProgressMeter -          X:155251748            191.8               9246300          48196.8
23:52:46.721 INFO  ProgressMeter -          X:161256854            192.0               9266920          48262.3
23:52:56.759 INFO  ProgressMeter -          X:166538008            192.2               9285090          48314.8
23:53:06.759 INFO  ProgressMeter -            Y:2432400            192.3               9308550          48394.9
23:53:16.759 INFO  ProgressMeter -           Y:35505426            192.5               9418960          48926.5
23:53:26.759 INFO  ProgressMeter -           Y:68251494            192.7               9528130          49450.8
23:53:36.984 INFO  ProgressMeter -     GL456396.1:11132            192.8               9606730          49814.7
23:53:47.093 INFO  ProgressMeter -     JH584304.1:24657            193.0               9609830          49787.2
23:53:58.120 INFO  ProgressMeter -     JH584304.1:45112            193.2               9609980          49740.7
23:54:19.468 INFO  ProgressMeter -     JH584304.1:54056            193.6               9610050          49649.6
23:54:29.468 INFO  ProgressMeter -    GL456350.1:200101            193.7               9619120          49653.7
23:54:31.619 INFO  Mutect2 - 4666807 read(s) filtered by: MappingQualityReadFilter 
0 read(s) filtered by: MappingQualityAvailableReadFilter 
0 read(s) filtered by: MappingQualityNotZeroReadFilter 
0 read(s) filtered by: MappedReadFilter 
0 read(s) filtered by: NotSecondaryAlignmentReadFilter 
0 read(s) filtered by: NotDuplicateReadFilter 
0 read(s) filtered by: PassesVendorQualityCheckReadFilter 
0 read(s) filtered by: NonChimericOriginalAlignmentReadFilter 
0 read(s) filtered by: NonZeroReferenceLengthAlignmentReadFilter 
0 read(s) filtered by: ReadLengthReadFilter 
0 read(s) filtered by: GoodCigarReadFilter 
0 read(s) filtered by: WellformedReadFilter 
4666807 total reads filtered
23:54:31.620 INFO  ProgressMeter -    JH584299.1:952848            193.8               9625300          49676.4
23:54:31.620 INFO  ProgressMeter - Traversal complete. Processed 9625300 total regions in 193.8 minutes.
23:54:31.751 INFO  VectorLoglessPairHMM - Time spent in setup for JNI call : 16.549118772
23:54:31.751 INFO  PairHMM - Total compute time in PairHMM computeLogLikelihoods() : 1418.939425122
23:54:31.751 INFO  SmithWatermanAligner - Total compute time in java Smith-Waterman : 2434.57 sec
23:54:31.752 INFO  Mutect2 - Shutting down engine
[September 24, 2022 at 11:54:31 PM MST] org.broadinstitute.hellbender.tools.walkers.mutect.Mutect2 done. Elapsed time: 193.77 minutes.
Runtime.totalMemory()=2973761536
Tool returned:
SUCCESS
Using GATK jar /home/eknodel/gatk-4.1.7.0/gatk-package-4.1.7.0-local.jar
Running:
